2024-08-19T21:17:04.025+02:00  INFO 7588 --- [FinalProjectFE] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-19T21:17:05.662+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Starting FinalProjectFeApplication using Java 17.0.10 with PID 7588 (C:\Users\Betacom\Documents\finalProjectFE\target\classes started by Betacom in C:\Users\Betacom\Documents\finalProjectFE)
2024-08-19T21:17:05.663+02:00 DEBUG 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-19T21:17:05.665+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : No active profile set, falling back to 1 default profile: "default"
2024-08-19T21:17:07.569+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-08-19T21:17:07.573+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-19T21:17:07.574+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-19T21:17:07.609+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-19T21:17:07.610+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1934 ms
2024-08-19T21:17:07.719+02:00  WARN 7588 --- [FinalProjectFE] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 9d6e4f86-dab5-439b-8164-9d23adaf656a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-19T21:17:07.749+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-08-19T21:17:07.842+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@584a9f5e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6129ea67, org.springframework.security.web.context.SecurityContextHolderFilter@25706791, org.springframework.security.web.header.HeaderWriterFilter@608831ff, org.springframework.web.filter.CorsFilter@17bd011a, org.springframework.security.web.csrf.CsrfFilter@4f88457e, org.springframework.security.web.authentication.logout.LogoutFilter@44e05d6a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@118cfdcd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6fb5cdff, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6880b785, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f76069e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@28de65f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e130a0b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@643c65a4, org.springframework.security.web.access.ExceptionTranslationFilter@51e6f9b5, org.springframework.security.web.access.intercept.AuthorizationFilter@49fe0494]
2024-08-19T21:17:07.932+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-19T21:17:07.957+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-08-19T21:17:07.968+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Started FinalProjectFeApplication in 3.473 seconds (process running for 176868.811)
2024-08-19T21:17:07.971+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-19T21:17:09.377+02:00  INFO 7588 --- [FinalProjectFE] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-19T21:17:09.664+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Starting FinalProjectFeApplication using Java 17.0.10 with PID 7588 (C:\Users\Betacom\Documents\finalProjectFE\target\classes started by Betacom in C:\Users\Betacom\Documents\finalProjectFE)
2024-08-19T21:17:09.666+02:00 DEBUG 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-19T21:17:09.667+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : No active profile set, falling back to 1 default profile: "default"
2024-08-19T21:17:10.082+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-08-19T21:17:10.084+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-19T21:17:10.085+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-19T21:17:10.109+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-19T21:17:10.112+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 440 ms
2024-08-19T21:17:10.184+02:00  WARN 7588 --- [FinalProjectFE] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 616bd6cc-9acd-4229-bcb6-755e93ea7d9d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-19T21:17:10.200+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-08-19T21:17:10.257+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@778489cd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41373020, org.springframework.security.web.context.SecurityContextHolderFilter@2a9625e0, org.springframework.security.web.header.HeaderWriterFilter@16ee4a38, org.springframework.web.filter.CorsFilter@2ab88d03, org.springframework.security.web.csrf.CsrfFilter@708e84b1, org.springframework.security.web.authentication.logout.LogoutFilter@2daf9cd3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c6ae1c4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@546eed82, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@526eed81, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6df2bb9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e39870f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3035de36, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@177dce0, org.springframework.security.web.access.ExceptionTranslationFilter@2067ceb0, org.springframework.security.web.access.intercept.AuthorizationFilter@1054da3f]
2024-08-19T21:17:10.328+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-19T21:17:10.339+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-08-19T21:17:10.349+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Started FinalProjectFeApplication in 0.727 seconds (process running for 176871.193)
2024-08-19T21:17:10.352+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-19T21:18:09.846+02:00  INFO 7588 --- [FinalProjectFE] [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-19T21:18:09.847+02:00  INFO 7588 --- [FinalProjectFE] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-19T21:18:09.854+02:00  INFO 7588 --- [FinalProjectFE] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2024-08-19T21:39:22.249+02:00 ERROR 7588 --- [FinalProjectFE] [http-nio-9090-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-9090-exec-4] Exception processing template "/ordini-admin": An error happened during template parsing (template: "class path resource [templates//ordini-admin.html]" - line 31, col 54)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//ordini-admin.html]" - line 31, col 54)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.2.5.jar:6.2.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-08-20T17:30:38.269+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Starting FinalProjectFeApplication using Java 17.0.10 with PID 1836 (C:\Users\Betacom\Documents\finalProjectFE\target\classes started by Betacom in C:\Users\Betacom\Documents\finalProjectFE)
2024-08-20T17:30:38.291+02:00 DEBUG 1836 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-20T17:30:38.300+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : No active profile set, falling back to 1 default profile: "default"
2024-08-20T17:30:38.507+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-20T17:30:38.512+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-20T17:30:41.071+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-08-20T17:30:41.096+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-20T17:30:41.097+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-20T17:30:41.206+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-20T17:30:41.211+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2696 ms
2024-08-20T17:30:41.546+02:00  WARN 1836 --- [FinalProjectFE] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 35d2eb04-58b7-414f-9c61-152ed9abd349

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-20T17:30:41.761+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-08-20T17:30:42.107+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@757632f8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@624f9b36, org.springframework.security.web.context.SecurityContextHolderFilter@6634592, org.springframework.security.web.header.HeaderWriterFilter@1a4669de, org.springframework.web.filter.CorsFilter@55a4a709, org.springframework.security.web.csrf.CsrfFilter@3e62327, org.springframework.security.web.authentication.logout.LogoutFilter@7fa84235, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a77df33, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@581d9323, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@193a2974, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1da151f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4219feb7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a01dae0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d9f3959, org.springframework.security.web.access.ExceptionTranslationFilter@53e61f49, org.springframework.security.web.access.intercept.AuthorizationFilter@1520ef6d]
2024-08-20T17:30:42.491+02:00  WARN 1836 --- [FinalProjectFE] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2024-08-20T17:30:42.525+02:00  WARN 1836 --- [FinalProjectFE] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-08-20T17:30:42.563+02:00  INFO 1836 --- [FinalProjectFE] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-20T17:30:42.615+02:00 ERROR 1836 --- [FinalProjectFE] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 9090 was already in use.

Action:

Identify and stop the process that's listening on port 9090 or configure this application to listen on another port.

2024-08-20T17:32:55.139+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Starting FinalProjectFeApplication using Java 17.0.10 with PID 10524 (C:\Users\Betacom\Documents\finalProjectFE\target\classes started by Betacom in C:\Users\Betacom\Documents\finalProjectFE)
2024-08-20T17:32:55.151+02:00 DEBUG 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-20T17:32:55.154+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : No active profile set, falling back to 1 default profile: "default"
2024-08-20T17:32:55.349+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-20T17:32:55.352+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-20T17:32:57.250+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-08-20T17:32:57.283+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-20T17:32:57.289+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-20T17:32:57.388+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-20T17:32:57.392+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2038 ms
2024-08-20T17:32:57.703+02:00  WARN 10524 --- [FinalProjectFE] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 12608591-2827-4c0a-81bd-e52db4a4c88a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-20T17:32:57.872+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-08-20T17:32:58.163+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c456920, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3cf3a5f1, org.springframework.security.web.context.SecurityContextHolderFilter@4fe4b750, org.springframework.security.web.header.HeaderWriterFilter@5fd3af1a, org.springframework.web.filter.CorsFilter@2774adc2, org.springframework.security.web.csrf.CsrfFilter@3828196c, org.springframework.security.web.authentication.logout.LogoutFilter@2a98dd0f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e7fc384, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5af85eff, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@24923eeb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2eddc57c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b606b53, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b840fe4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73494f30, org.springframework.security.web.access.ExceptionTranslationFilter@5f10f894, org.springframework.security.web.access.intercept.AuthorizationFilter@48e4ce31]
2024-08-20T17:32:58.452+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-20T17:32:58.512+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-08-20T17:32:58.536+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Started FinalProjectFeApplication in 4.083 seconds (process running for 4.913)
2024-08-20T17:33:11.721+02:00  INFO 10524 --- [FinalProjectFE] [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-20T17:33:11.723+02:00  INFO 10524 --- [FinalProjectFE] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-20T17:33:11.729+02:00  INFO 10524 --- [FinalProjectFE] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2024-08-20T17:38:21.475+02:00  INFO 10524 --- [FinalProjectFE] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-20T17:38:22.041+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Starting FinalProjectFeApplication using Java 17.0.10 with PID 10524 (C:\Users\Betacom\Documents\finalProjectFE\target\classes started by Betacom in C:\Users\Betacom\Documents\finalProjectFE)
2024-08-20T17:38:22.042+02:00 DEBUG 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-20T17:38:22.044+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : No active profile set, falling back to 1 default profile: "default"
2024-08-20T17:38:22.638+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-08-20T17:38:22.639+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-20T17:38:22.641+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-20T17:38:22.678+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-20T17:38:22.681+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 629 ms
2024-08-20T17:38:22.776+02:00  WARN 10524 --- [FinalProjectFE] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: b37c9413-bac3-4d77-a070-cd01ac6cae3d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-20T17:38:22.788+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
